s_suppkey;s_name;s_address;s_nationkey;s_phone;s_acctbal;s_comment
1;Supplier#[phone];88eJ5ksX3ImxJQBvxObC;17;27-[phone];5755.94;each
2;Supplier#[phone];89eJ5ksX3ImxJQBvxObC;5;15-[phone];4032.68;asdf
3;Supplier#[phone];q1;1;11-[phone];4192.40;blithely
4;Supplier#[phone];Bk7ah4CK8SYQTepEmvMkkgMwg;15;25-[phone];4641.08;riously
5;Supplier#[phone];Gcdm2rJRzl5qlTVzc;11;21-[phone];-283.84;.
6;Supplier#[phone];tQxuVm7s7CnK;14;24-[phone];1365.79;final
7;Supplier#[phone];s;23;33-[phone];6820.35;s
8;Supplier#[phone];9Sq4bBH2FQEmaFOocY45sRTxo6yuoG;17;27-[phone];7627.85;al
9;Supplier#[phone];1KhUgZegwM3ua7dsYmekYBsK;10;20-[phone];5302.37;s.
10;Supplier#[phone];Saygah3gYWMp72i;24;34-[phone];3891.91;ing
11;Supplier#[phone];JfwTs;18;28-[phone];3393.08;y
12;Supplier#[phone];aLIW;8;18-[phone];1432.69;al
13;Supplier#[phone];HK71HQyWoqRWOX8GI;3;13-[phone];9107.22;requests
14;Supplier#[phone];EXsnO5pTNj4iZRm;15;25-[phone];9189.82;l
15;Supplier#[phone];olXVbNBfVzRqgokr1T;8;18-[phone];308.56;asdf
16;Supplier#[phone];YjP5C55zHDXL7LalK27zfQnwejdpin4AMpvh;22;32-[phone];2972.26;ously
17;Supplier#[phone];c2d;19;29-[phone];1687.81;eep
18;Supplier#[phone];PGGVE5PWAMwKDZw;16;26-[phone];7040.82;accounts
19;Supplier#[phone];edZT3es;24;34-[phone];6150.38;refully
20;Supplier#[phone];iybAE;3;13-[phone];530.82;n
21;Supplier#[phone];81CavellcrJ0PQ3CPBID0Z0JwyJm0ka5igEs;2;12-[phone];9365.80;d.
22;Supplier#[phone];okiiQFk;4;14-[phone];-966.20;asdf
23;Supplier#[phone];ssetugTcXc096qlD7;9;19-[phone];5926.41;ges
24;Supplier#[phone];C4nPvLrVmKPPabFCj;7;10-[phone];9170.71;usly
25;Supplier#[phone];RCQKONXMFnrodzz6w7fObFVV6CUm2q;6;32-[phone];9198.31;ely
